PhraseId,Sentiment
191852,3
191853,2
191854,2
191855,3
191856,2
191857,3
191858,3
191859,1
191860,1
191861,1
191862,2
191863,1
191864,1
191865,1
191866,1
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,1
191874,1
191875,1
191876,3
191877,1
191878,3
191879,1
191880,1
191881,1
191882,3
191883,3
191884,3
191885,2
191886,2
191887,2
191888,2
191889,2
191890,1
191891,1
191892,1
191893,2
191894,2
191895,2
191896,4
191897,1
191898,1
191899,2
191900,2
191901,2
191902,3
191903,3
191904,3
191905,3
191906,3
191907,3
191908,2
191909,2
191910,2
191911,2
191912,3
191913,2
191914,3
191915,2
191916,2
191917,2
191918,1
191919,1
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,1
191927,1
191928,2
191929,2
191930,1
191931,2
191932,2
191933,1
191934,1
191935,1
191936,2
191937,2
191938,2
191939,2
191940,1
191941,1
191942,1
191943,2
191944,1
191945,1
191946,1
191947,2
191948,2
191949,0
191950,1
191951,1
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,1
191961,2
191962,2
191963,2
191964,1
191965,3
191966,2
191967,1
191968,2
191969,3
191970,2
191971,3
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,1
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,1
191988,1
191989,1
191990,2
191991,2
191992,2
191993,1
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,2
192010,2
192011,3
192012,3
192013,3
192014,3
192015,2
192016,2
192017,2
192018,2
192019,3
192020,3
192021,2
192022,2
192023,2
192024,3
192025,2
192026,2
192027,2
192028,1
192029,1
192030,2
192031,2
192032,2
192033,2
192034,2
192035,1
192036,1
192037,2
192038,1
192039,1
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,1
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,1
192070,2
192071,1
192072,2
192073,2
192074,2
192075,2
192076,1
192077,1
192078,1
192079,1
192080,2
192081,1
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,1
192091,2
192092,2
192093,2
192094,2
192095,2
192096,3
192097,1
192098,1
192099,2
192100,2
192101,2
192102,1
192103,2
192104,1
192105,1
192106,2
192107,2
192108,2
192109,2
192110,1
192111,3
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,2
192123,1
192124,2
192125,2
192126,2
192127,0
192128,0
192129,2
192130,2
192131,1
192132,1
192133,2
192134,2
192135,2
192136,2
192137,2
192138,1
192139,2
192140,2
192141,1
192142,2
192143,3
192144,2
192145,3
192146,2
192147,2
192148,1
192149,1
192150,2
192151,1
192152,2
192153,2
192154,1
192155,2
192156,2
192157,2
192158,1
192159,1
192160,2
192161,2
192162,2
192163,1
192164,3
192165,3
192166,3
192167,2
192168,2
192169,1
192170,3
192171,4
192172,3
192173,3
192174,2
192175,2
192176,2
192177,1
192178,0
192179,2
192180,2
192181,2
192182,1
192183,1
192184,0
192185,1
192186,2
192187,2
192188,1
192189,1
192190,1
192191,1
192192,2
192193,1
192194,1
192195,2
192196,0
192197,1
192198,2
192199,1
192200,1
192201,1
192202,1
192203,2
192204,2
192205,2
192206,2
192207,1
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,3
192219,3
192220,3
192221,2
192222,3
192223,4
192224,3
192225,4
192226,3
192227,3
192228,1
192229,2
192230,2
192231,3
192232,3
192233,3
192234,3
192235,3
192236,1
192237,2
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,4
192246,4
192247,2
192248,2
192249,2
192250,4
192251,3
192252,2
192253,3
192254,3
192255,3
192256,3
192257,3
192258,2
192259,2
192260,2
192261,2
192262,2
192263,1
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,1
192271,2
192272,2
192273,2
192274,3
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,1
192286,2
192287,2
192288,1
192289,1
192290,2
192291,2
192292,2
192293,2
192294,2
192295,2
192296,2
192297,2
192298,2
192299,2
192300,2
192301,2
192302,2
192303,1
192304,1
192305,3
192306,3
192307,3
192308,3
192309,3
192310,3
192311,1
192312,2
192313,2
192314,2
192315,1
192316,2
192317,2
192318,2
192319,2
192320,1
192321,1
192322,2
192323,2
192324,1
192325,1
192326,1
192327,2
192328,2
192329,2
192330,2
192331,2
192332,4
192333,2
192334,2
192335,3
192336,3
192337,2
192338,2
192339,1
192340,1
192341,3
192342,3
192343,3
192344,2
192345,3
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,2
192355,1
192356,2
192357,1
192358,2
192359,1
192360,2
192361,2
192362,2
192363,2
192364,1
192365,2
192366,2
192367,2
192368,1
192369,1
192370,1
192371,1
192372,2
192373,2
192374,2
192375,4
192376,3
192377,2
192378,4
192379,3
192380,3
192381,3
192382,3
192383,3
192384,3
192385,3
192386,2
192387,2
192388,2
192389,1
192390,1
192391,1
192392,1
192393,2
192394,2
192395,2
192396,1
192397,2
192398,3
192399,2
192400,1
192401,1
192402,1
192403,1
192404,1
192405,2
192406,2
192407,3
192408,3
192409,2
192410,2
192411,2
192412,1
192413,1
192414,1
192415,1
192416,1
192417,2
192418,2
192419,2
192420,2
192421,2
192422,2
192423,1
192424,1
192425,1
192426,2
192427,3
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,1
192436,2
192437,1
192438,2
192439,2
192440,2
192441,2
192442,2
192443,2
192444,2
192445,3
192446,0
192447,1
192448,0
192449,0
192450,0
192451,1
192452,1
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,1
192464,1
192465,1
192466,2
192467,2
192468,0
192469,1
192470,1
192471,3
192472,3
192473,3
192474,2
192475,2
192476,1
192477,1
192478,2
192479,1
192480,1
192481,1
192482,1
192483,1
192484,1
192485,2
192486,1
192487,2
192488,0
192489,0
192490,1
192491,1
192492,1
192493,0
192494,0
192495,1
192496,2
192497,2
192498,2
192499,2
192500,1
192501,1
192502,2
192503,1
192504,2
192505,3
192506,3
192507,3
192508,2
192509,2
192510,2
192511,2
192512,3
192513,2
192514,2
192515,2
192516,3
192517,2
192518,1
192519,2
192520,2
192521,2
192522,1
192523,3
192524,2
192525,2
192526,1
192527,1
192528,1
192529,1
192530,2
192531,1
192532,2
192533,2
192534,2
192535,2
192536,2
192537,3
192538,3
192539,2
192540,3
192541,3
192542,1
192543,2
192544,2
192545,3
192546,3
192547,3
192548,3
192549,3
192550,2
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,1
192558,1
192559,1
192560,0
192561,0
192562,0
192563,0
192564,1
192565,1
192566,1
192567,1
192568,2
192569,2
192570,2
192571,2
192572,1
192573,1
192574,1
192575,2
192576,1
192577,1
192578,3
192579,1
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,3
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,1
192595,2
192596,2
192597,2
192598,2
192599,1
192600,2
192601,2
192602,2
192603,1
192604,1
192605,1
192606,2
192607,1
192608,1
192609,2
192610,1
192611,1
192612,1
192613,1
192614,1
192615,2
192616,3
192617,2
192618,2
192619,1
192620,1
192621,1
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,4
192629,4
192630,4
192631,3
192632,3
192633,1
192634,2
192635,2
192636,2
192637,3
192638,2
192639,3
192640,2
192641,2
192642,2
192643,2
192644,3
192645,3
192646,1
192647,1
192648,1
192649,1
192650,3
192651,3
192652,1
192653,3
192654,3
192655,3
192656,3
192657,1
192658,1
192659,2
192660,2
192661,2
192662,2
192663,2
192664,3
192665,2
192666,2
192667,2
192668,2
192669,2
192670,3
192671,1
192672,1
192673,1
192674,1
192675,3
192676,2
192677,2
192678,2
192679,1
192680,2
192681,2
192682,3
192683,2
192684,1
192685,1
192686,0
192687,1
192688,1
192689,1
192690,1
192691,1
192692,1
192693,1
192694,1
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,1
192704,2
192705,3
192706,1
192707,1
192708,2
192709,2
192710,2
192711,3
192712,3
192713,3
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,1
192722,3
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,2
192730,1
192731,1
192732,2
192733,2
192734,2
192735,1
192736,2
192737,2
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,4
192749,3
192750,3
192751,2
192752,3
192753,2
192754,2
192755,2
192756,2
192757,3
192758,2
192759,3
192760,2
192761,3
192762,2
192763,2
192764,3
192765,2
192766,2
192767,3
192768,2
192769,2
192770,2
192771,3
192772,2
192773,2
192774,2
192775,2
192776,2
192777,3
192778,4
192779,2
192780,4
192781,4
192782,4
192783,3
192784,4
192785,4
192786,4
192787,3
192788,3
192789,2
192790,3
192791,2
192792,3
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,1
192801,2
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,2
192813,2
192814,1
192815,1
192816,2
192817,1
192818,0
192819,1
192820,2
192821,2
192822,1
192823,2
192824,2
192825,1
192826,2
192827,1
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,2
192836,1
192837,2
192838,2
192839,1
192840,2
192841,2
192842,2
192843,1
192844,1
192845,1
192846,1
192847,2
192848,2
192849,2
192850,3
192851,2
192852,1
192853,1
192854,3
192855,2
192856,1
192857,1
192858,1
192859,1
192860,1
192861,1
192862,2
192863,3
192864,1
192865,1
192866,0
192867,1
192868,2
192869,2
192870,1
192871,1
192872,1
192873,2
192874,2
192875,3
192876,2
192877,3
192878,3
192879,2
192880,2
192881,2
192882,1
192883,2
192884,2
192885,2
192886,2
192887,1
192888,1
192889,1
192890,1
192891,1
192892,2
192893,2
192894,2
192895,3
192896,4
192897,3
192898,2
192899,0
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,2
192915,2
192916,1
192917,1
192918,1
192919,4
192920,4
192921,3
192922,4
192923,3
192924,2
192925,1
192926,2
192927,1
192928,2
192929,0
192930,1
192931,1
192932,1
192933,1
192934,1
192935,2
192936,2
192937,2
192938,2
192939,1
192940,2
192941,2
192942,2
192943,2
192944,1
192945,2
192946,2
192947,1
192948,2
192949,2
192950,1
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,2
192958,2
192959,2
192960,2
192961,1
192962,3
192963,2
192964,2
192965,3
192966,1
192967,1
192968,1
192969,1
192970,1
192971,1
192972,2
192973,1
192974,2
192975,3
192976,2
192977,2
192978,2
192979,1
192980,1
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,1
192994,2
192995,1
192996,1
192997,2
192998,1
192999,2
193000,1
193001,2
193002,1
193003,1
193004,2
193005,2
193006,2
193007,1
193008,1
193009,1
193010,1
193011,2
193012,2
193013,1
193014,2
193015,1
193016,1
193017,1
193018,1
193019,2
193020,2
193021,4
193022,3
193023,3
193024,3
193025,2
193026,2
193027,2
193028,2
193029,4
193030,3
193031,3
193032,1
193033,2
193034,3
193035,4
193036,3
193037,2
193038,2
193039,3
193040,3
193041,3
193042,3
193043,3
193044,2
193045,1
193046,2
193047,2
193048,2
193049,1
193050,0
193051,1
193052,2
193053,1
193054,1
193055,1
193056,2
193057,2
193058,1
193059,2
193060,2
193061,2
193062,2
193063,1
193064,2
193065,2
193066,2
193067,1
193068,3
193069,2
193070,2
193071,2
193072,2
193073,2
193074,1
193075,2
193076,1
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,2
193089,3
193090,2
193091,3
193092,3
193093,2
193094,2
193095,2
193096,1
193097,1
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,1
193106,2
193107,2
193108,2
193109,2
193110,4
193111,3
193112,3
193113,1
193114,3
193115,2
193116,2
193117,2
193118,3
193119,2
193120,2
193121,2
193122,2
193123,2
193124,2
193125,1
193126,1
193127,2
193128,1
193129,4
193130,3
193131,2
193132,2
193133,3
193134,4
193135,4
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,3
193147,2
193148,3
193149,2
193150,1
193151,1
193152,2
193153,2
193154,3
193155,3
193156,3
193157,3
193158,2
193159,2
193160,1
193161,1
193162,2
193163,2
193164,3
193165,3
193166,4
193167,4
193168,4
193169,4
193170,3
193171,3
193172,2
193173,2
193174,2
193175,1
193176,2
193177,2
193178,1
193179,1
193180,1
193181,2
193182,2
193183,1
193184,1
193185,1
193186,1
193187,1
193188,2
193189,1
193190,2
193191,3
193192,3
193193,3
193194,2
193195,2
193196,2
193197,2
193198,3
193199,2
193200,1
193201,2
193202,2
193203,3
193204,3
193205,3
193206,3
193207,1
193208,1
193209,1
193210,1
193211,2
193212,2
193213,2
193214,2
193215,3
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,1
193226,1
193227,2
193228,3
193229,3
193230,3
193231,3
193232,2
193233,2
193234,3
193235,2
193236,1
193237,2
193238,2
193239,1
193240,1
193241,2
193242,2
193243,3
193244,3
193245,2
193246,1
193247,1
193248,1
193249,1
193250,1
193251,1
193252,2
193253,1
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,3
193263,2
193264,2
193265,2
193266,1
193267,2
193268,3
193269,2
193270,2
193271,2
193272,1
193273,3
193274,1
193275,1
193276,2
193277,2
193278,1
193279,1
193280,1
193281,3
193282,1
193283,1
193284,1
193285,2
193286,2
193287,3
193288,3
193289,3
193290,2
193291,2
193292,2
193293,1
193294,1
193295,2
193296,2
193297,1
193298,2
193299,2
193300,2
193301,2
193302,2
193303,1
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,4
193312,3
193313,3
193314,2
193315,3
193316,2
193317,2
193318,4
193319,4
193320,2
193321,4
193322,2
193323,3
193324,3
193325,4
193326,1
193327,2
193328,3
193329,2
193330,2
193331,4
193332,2
193333,3
193334,2
193335,3
193336,3
193337,4
193338,2
193339,3
193340,3
193341,3
193342,1
193343,1
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,3
193351,2
193352,2
193353,2
193354,2
193355,3
193356,3
193357,3
193358,2
193359,4
193360,4
193361,3
193362,3
193363,3
193364,3
193365,4
193366,3
193367,2
193368,2
193369,3
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,3
193382,2
193383,2
193384,3
193385,3
193386,2
193387,3
193388,3
193389,3
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,1
193398,2
193399,2
193400,2
193401,2
193402,1
193403,1
193404,1
193405,2
193406,1
193407,1
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,1
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,1
193422,2
193423,3
193424,3
193425,3
193426,3
193427,1
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,2
193436,1
193437,1
193438,1
193439,2
193440,1
193441,1
193442,1
193443,1
193444,1
193445,1
193446,1
193447,1
193448,1
193449,1
193450,1
193451,1
193452,1
193453,2
193454,2
193455,1
193456,1
193457,1
193458,3
193459,2
193460,1
193461,2
193462,1
193463,2
193464,2
193465,2
193466,2
193467,1
193468,1
193469,2
193470,2
193471,1
193472,2
193473,2
193474,2
193475,2
193476,2
193477,2
193478,1
193479,1
193480,1
193481,2
193482,2
193483,3
193484,2
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,1
193492,3
193493,3
193494,2
193495,2
193496,3
193497,2
193498,2
193499,2
193500,2
193501,2
193502,1
193503,1
193504,2
193505,2
193506,2
193507,2
193508,3
193509,1
193510,1
193511,1
193512,1
193513,3
193514,1
193515,2
193516,1
193517,3
193518,3
193519,3
193520,2
193521,2
193522,2
193523,2
193524,1
193525,3
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,1
193536,0
193537,1
193538,2
193539,3
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,1
193547,2
193548,1
193549,1
193550,1
193551,2
193552,2
193553,2
193554,2
193555,1
193556,2
193557,2
193558,1
193559,2
193560,2
193561,2
193562,2
193563,3
193564,2
193565,2
193566,3
193567,3
193568,2
193569,2
193570,2
193571,2
193572,3
193573,3
193574,4
193575,3
193576,2
193577,3
193578,3
193579,2
193580,2
193581,4
193582,1
193583,1
193584,3
193585,3
193586,3
193587,4
193588,3
193589,3
193590,3
193591,4
193592,3
193593,1
193594,1
193595,1
193596,1
193597,1
193598,1
193599,2
193600,2
193601,2
193602,2
193603,3
193604,3
193605,1
193606,2
193607,1
193608,2
193609,1
193610,2
193611,1
193612,1
193613,1
193614,0
193615,2
193616,2
193617,2
193618,2
193619,2
193620,2
193621,2
193622,2
193623,2
193624,2
193625,3
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,1
193635,2
193636,2
193637,1
193638,2
193639,2
193640,2
193641,1
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,1
193654,1
193655,0
193656,0
193657,0
193658,2
193659,2
193660,1
193661,1
193662,1
193663,2
193664,2
193665,1
193666,1
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,3
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,2
193696,2
193697,2
193698,2
193699,1
193700,1
193701,0
193702,1
193703,1
193704,0
193705,1
193706,1
193707,1
193708,1
193709,2
193710,1
193711,1
193712,1
193713,1
193714,0
193715,1
193716,1
193717,1
193718,1
193719,1
193720,1
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,1
193728,2
193729,3
193730,3
193731,3
193732,1
193733,2
193734,2
193735,3
193736,1
193737,1
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,0
193747,0
193748,1
193749,1
193750,2
193751,3
193752,1
193753,2
193754,2
193755,2
193756,1
193757,1
193758,1
193759,1
193760,1
193761,2
193762,2
193763,2
193764,2
193765,2
193766,2
193767,2
193768,2
193769,2
193770,3
193771,3
193772,2
193773,2
193774,3
193775,2
193776,2
193777,2
193778,2
193779,1
193780,1
193781,1
193782,0
193783,0
193784,1
193785,1
193786,1
193787,1
193788,1
193789,3
193790,2
193791,4
193792,4
193793,4
193794,1
193795,1
193796,1
193797,2
193798,2
193799,2
193800,3
193801,2
193802,2
193803,2
193804,1
193805,2
193806,2
193807,2
193808,2
193809,1
193810,1
193811,2
193812,2
193813,2
193814,4
193815,2
193816,4
193817,3
193818,3
193819,2
193820,1
193821,2
193822,3
193823,2
193824,4
193825,3
193826,3
193827,3
193828,2
193829,4
193830,2
193831,2
193832,1
193833,2
193834,2
193835,2
193836,2
193837,1
193838,2
193839,1
193840,1
193841,2
193842,1
193843,2
193844,1
193845,1
193846,1
193847,1
193848,1
193849,1
193850,2
193851,2
193852,2
193853,1
193854,2
193855,2
193856,2
193857,2
193858,3
193859,3
193860,1
193861,1
193862,1
193863,2
193864,2
193865,1
193866,2
193867,2
193868,3
193869,3
193870,1
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,3
193880,3
193881,2
193882,2
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,4
193890,4
193891,1
193892,2
193893,1
193894,1
193895,1
193896,2
193897,2
193898,3
193899,2
193900,3
193901,2
193902,2
193903,3
193904,3
193905,1
193906,1
193907,1
193908,1
193909,1
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,1
193917,1
193918,3
193919,1
193920,4
193921,2
193922,2
193923,2
193924,1
193925,1
193926,2
193927,3
193928,2
193929,2
193930,2
193931,4
193932,3
193933,1
193934,1
193935,2
193936,2
193937,2
193938,1
193939,4
193940,4
193941,3
193942,4
193943,3
193944,3
193945,3
193946,2
193947,3
193948,3
193949,1
193950,2
193951,1
193952,3
193953,2
193954,3
193955,2
193956,2
193957,3
193958,3
193959,3
193960,4
193961,1
193962,1
193963,1
193964,1
193965,3
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,1
193977,1
193978,2
193979,3
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,1
193988,1
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,1
193996,1
193997,1
193998,1
193999,1
194000,1
194001,1
194002,2
194003,2
194004,3
194005,3
194006,3
194007,3
194008,3
194009,3
194010,3
194011,2
194012,2
194013,4
194014,3
194015,2
194016,3
194017,1
194018,3
194019,1
194020,2
194021,0
194022,0
194023,2
194024,1
194025,1
194026,2
194027,2
194028,2
194029,2
194030,3
194031,3
194032,2
194033,1
194034,1
194035,2
194036,2
194037,1
194038,1
194039,1
194040,1
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,3
194050,3
194051,3
194052,2
194053,1
194054,1
194055,1
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,2
194065,1
194066,1
194067,1
194068,1
194069,1
194070,1
194071,1
194072,1
194073,1
194074,1
194075,3
194076,3
194077,2
194078,4
194079,3
194080,2
194081,2
194082,3
194083,2
194084,2
194085,2
194086,2
194087,3
194088,2
194089,2
194090,2
194091,2
194092,1
194093,1
194094,2
194095,4
194096,4
194097,3
194098,3
194099,2
194100,1
194101,2
194102,2
194103,4
194104,3
194105,3
194106,1
194107,1
194108,1
194109,2
194110,1
194111,1
194112,2
194113,1
194114,2
194115,1
194116,1
194117,1
194118,3
194119,3
194120,2
194121,2
194122,1
194123,1
194124,3
194125,3
194126,3
194127,3
194128,2
194129,2
194130,1
194131,1
194132,2
194133,0
194134,0
194135,1
194136,1
194137,2
194138,2
194139,2
194140,3
194141,2
194142,1
194143,2
194144,2
194145,2
194146,2
194147,1
194148,1
194149,1
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,3
194158,1
194159,1
194160,1
194161,1
194162,1
194163,1
194164,1
194165,2
194166,2
194167,2
194168,2
194169,1
194170,2
194171,2
194172,2
194173,1
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,0
194184,1
194185,2
194186,0
194187,1
194188,1
194189,1
194190,2
194191,1
194192,1
194193,1
194194,2
194195,1
194196,2
194197,1
194198,1
194199,2
194200,2
194201,0
194202,2
194203,2
194204,0
194205,0
194206,1
194207,1
194208,2
194209,1
194210,1
194211,1
194212,1
194213,1
194214,4
194215,3
194216,3
194217,3
194218,2
194219,3
194220,3
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,1
194229,1
194230,1
194231,1
194232,1
194233,1
194234,1
194235,2
194236,1
194237,3
194238,2
194239,2
194240,1
194241,1
194242,1
194243,2
194244,1
194245,2
194246,1
194247,1
194248,2
194249,2
194250,2
194251,2
194252,2
194253,2
194254,2
194255,2
194256,2
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,1
194264,2
194265,1
194266,2
194267,2
194268,2
194269,3
194270,3
194271,1
194272,2
194273,2
194274,1
194275,2
194276,2
194277,3
194278,4
194279,3
194280,3
194281,1
194282,1
194283,1
194284,1
194285,1
194286,1
194287,1
194288,1
194289,2
194290,1
194291,1
194292,2
194293,3
194294,3
194295,2
194296,2
194297,2
194298,1
194299,2
194300,1
194301,2
194302,2
194303,2
194304,2
194305,2
194306,2
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,3
194316,1
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,1
194329,1
194330,2
194331,2
194332,2
194333,1
194334,2
194335,1
194336,1
194337,1
194338,2
194339,2
194340,2
194341,1
194342,1
194343,1
194344,1
194345,1
194346,3
194347,1
194348,2
194349,2
194350,2
194351,2
194352,1
194353,4
194354,3
194355,3
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,1
194364,1
194365,2
194366,2
194367,3
194368,3
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,2
194381,2
194382,2
194383,2
194384,2
194385,2
194386,3
194387,3
194388,2
194389,2
194390,2
194391,2
194392,2
194393,1
194394,2
194395,2
194396,2
194397,1
194398,2
194399,1
194400,3
194401,3
194402,4
194403,4
194404,1
194405,2
194406,2
194407,1
194408,2
194409,1
194410,2
194411,2
194412,2
194413,2
194414,1
194415,1
194416,2
194417,1
194418,3
194419,1
194420,1
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,1
194431,1
194432,1
194433,1
194434,1
194435,2
194436,2
194437,2
194438,1
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,4
194447,3
194448,3
194449,3
194450,2
194451,4
194452,4
194453,4
194454,4
194455,4
194456,4
194457,2
194458,4
194459,4
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,2
194475,1
194476,2
194477,2
194478,2
194479,2
194480,4
194481,3
194482,1
194483,2
194484,2
194485,2
194486,3
194487,2
194488,2
194489,2
194490,3
194491,3
194492,2
194493,4
194494,3
194495,3
194496,3
194497,2
194498,1
194499,2
194500,2
194501,3
194502,1
194503,1
194504,2
194505,2
194506,3
194507,1
194508,1
194509,1
194510,1
194511,0
194512,1
194513,1
194514,1
194515,1
194516,2
194517,2
194518,1
194519,1
194520,1
194521,2
194522,3
194523,1
194524,1
194525,1
194526,1
194527,3
194528,1
194529,3
194530,1
194531,1
194532,2
194533,3
194534,3
194535,3
194536,2
194537,2
194538,3
194539,3
194540,3
194541,2
194542,2
194543,2
194544,1
194545,1
194546,1
194547,1
194548,2
194549,1
194550,1
194551,2
194552,1
194553,1
194554,2
194555,1
194556,2
194557,2
194558,1
194559,1
194560,1
194561,1
194562,2
194563,1
194564,2
194565,2
194566,1
194567,1
194568,1
194569,1
194570,2
194571,2
194572,2
194573,2
194574,2
194575,2
194576,2
194577,2
194578,2
194579,2
194580,2
194581,1
194582,1
194583,1
194584,1
194585,2
194586,2
194587,1
194588,1
194589,2
194590,1
194591,1
194592,1
194593,3
194594,2
194595,3
194596,3
194597,3
194598,3
194599,3
194600,2
194601,2
194602,2
194603,4
194604,3
194605,3
194606,1
194607,1
194608,1
194609,4
194610,4
194611,4
194612,4
194613,3
194614,4
194615,2
194616,2
194617,2
194618,4
194619,4
194620,4
194621,2
194622,4
194623,4
194624,3
194625,3
194626,3
194627,4
194628,4
194629,3
194630,2
194631,1
194632,1
194633,2
194634,1
194635,1
194636,2
194637,2
194638,2
194639,2
194640,2
194641,3
194642,3
194643,3
194644,1
194645,2
194646,2
194647,2
194648,2
