PhraseId,Sentiment
187498,2
187499,2
187500,3
187501,3
187502,3
187503,2
187504,2
187505,3
187506,3
187507,2
187508,2
187509,2
187510,2
187511,1
187512,1
187513,2
187514,1
187515,1
187516,2
187517,1
187518,1
187519,1
187520,1
187521,1
187522,1
187523,1
187524,2
187525,2
187526,1
187527,1
187528,2
187529,2
187530,2
187531,2
187532,1
187533,1
187534,1
187535,1
187536,1
187537,2
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,2
187559,2
187560,2
187561,2
187562,2
187563,4
187564,4
187565,4
187566,4
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,3
187575,2
187576,3
187577,4
187578,4
187579,3
187580,3
187581,1
187582,2
187583,2
187584,2
187585,1
187586,2
187587,2
187588,2
187589,2
187590,2
187591,2
187592,2
187593,2
187594,2
187595,2
187596,2
187597,2
187598,2
187599,2
187600,1
187601,1
187602,2
187603,2
187604,2
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,2
187612,2
187613,2
187614,1
187615,1
187616,1
187617,1
187618,1
187619,1
187620,1
187621,1
187622,1
187623,1
187624,1
187625,2
187626,2
187627,1
187628,1
187629,2
187630,2
187631,1
187632,1
187633,1
187634,1
187635,1
187636,2
187637,1
187638,2
187639,2
187640,4
187641,1
187642,1
187643,1
187644,2
187645,2
187646,2
187647,2
187648,2
187649,2
187650,2
187651,1
187652,1
187653,2
187654,2
187655,2
187656,2
187657,1
187658,1
187659,3
187660,3
187661,2
187662,3
187663,3
187664,3
187665,3
187666,3
187667,2
187668,2
187669,3
187670,2
187671,2
187672,2
187673,2
187674,2
187675,1
187676,1
187677,1
187678,1
187679,2
187680,2
187681,2
187682,3
187683,3
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,0
187698,2
187699,2
187700,2
187701,2
187702,4
187703,4
187704,4
187705,4
187706,2
187707,2
187708,2
187709,2
187710,2
187711,2
187712,0
187713,0
187714,0
187715,0
187716,2
187717,2
187718,1
187719,2
187720,1
187721,2
187722,2
187723,2
187724,2
187725,2
187726,2
187727,2
187728,2
187729,2
187730,2
187731,3
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,3
187739,3
187740,4
187741,3
187742,3
187743,3
187744,2
187745,2
187746,3
187747,3
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,3
187755,3
187756,3
187757,3
187758,3
187759,3
187760,4
187761,4
187762,3
187763,3
187764,2
187765,3
187766,2
187767,2
187768,3
187769,3
187770,2
187771,3
187772,3
187773,2
187774,2
187775,2
187776,2
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,2
187787,2
187788,2
187789,2
187790,2
187791,2
187792,3
187793,2
187794,2
187795,2
187796,2
187797,2
187798,2
187799,1
187800,2
187801,2
187802,1
187803,1
187804,2
187805,2
187806,2
187807,2
187808,2
187809,2
187810,2
187811,2
187812,2
187813,2
187814,2
187815,0
187816,3
187817,3
187818,2
187819,3
187820,1
187821,1
187822,1
187823,1
187824,2
187825,1
187826,2
187827,2
187828,2
187829,2
187830,2
187831,4
187832,4
187833,2
187834,2
187835,2
187836,4
187837,4
187838,0
187839,0
187840,0
187841,0
187842,2
187843,2
187844,2
187845,2
187846,3
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,2
187856,2
187857,1
187858,2
187859,2
187860,2
187861,2
187862,2
187863,2
187864,2
187865,2
187866,2
187867,2
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,2
187882,2
187883,2
187884,2
187885,2
187886,2
187887,2
187888,2
187889,2
187890,2
187891,2
187892,2
187893,2
187894,2
187895,2
187896,2
187897,2
187898,2
187899,2
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,1
187911,1
187912,2
187913,1
187914,1
187915,1
187916,1
187917,1
187918,3
187919,1
187920,1
187921,1
187922,1
187923,1
187924,2
187925,2
187926,2
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,0
187935,2
187936,2
187937,2
187938,2
187939,2
187940,2
187941,2
187942,2
187943,2
187944,3
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,3
187959,3
187960,2
187961,4
187962,2
187963,2
187964,2
187965,2
187966,2
187967,2
187968,2
187969,3
187970,3
187971,2
187972,2
187973,2
187974,1
187975,2
187976,2
187977,2
187978,2
187979,2
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,2
188012,2
188013,2
188014,2
188015,2
188016,2
188017,2
188018,1
188019,2
188020,2
188021,2
188022,2
188023,3
188024,3
188025,3
188026,1
188027,2
188028,2
188029,3
188030,2
188031,3
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,3
188042,3
188043,3
188044,3
188045,3
188046,3
188047,3
188048,1
188049,1
188050,1
188051,1
188052,2
188053,1
188054,1
188055,2
188056,2
188057,2
188058,2
188059,3
188060,2
188061,3
188062,3
188063,2
188064,3
188065,3
188066,3
188067,3
188068,3
188069,3
188070,3
188071,3
188072,3
188073,3
188074,3
188075,3
188076,3
188077,3
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,3
188091,3
188092,4
188093,4
188094,4
188095,4
188096,4
188097,3
188098,3
188099,3
188100,3
188101,1
188102,2
188103,1
188104,1
188105,3
188106,3
188107,3
188108,3
188109,2
188110,1
188111,3
188112,3
188113,2
188114,2
188115,3
188116,2
188117,2
188118,2
188119,2
188120,2
188121,2
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,4
188132,2
188133,3
188134,1
188135,1
188136,1
188137,2
188138,2
188139,2
188140,2
188141,2
188142,2
188143,2
188144,2
188145,2
188146,1
188147,2
188148,2
188149,2
188150,2
188151,2
188152,2
188153,3
188154,3
188155,3
188156,2
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,2
188179,3
188180,2
188181,3
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,1
188191,4
188192,4
188193,2
188194,1
188195,1
188196,1
188197,1
188198,1
188199,1
188200,2
188201,2
188202,2
188203,2
188204,2
188205,1
188206,1
188207,1
188208,1
188209,3
188210,1
188211,1
188212,3
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,3
188222,3
188223,2
188224,3
188225,3
188226,2
188227,3
188228,2
188229,2
188230,2
188231,3
188232,3
188233,2
188234,2
188235,2
188236,2
188237,3
188238,3
188239,3
188240,1
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,3
188252,3
188253,3
188254,3
188255,1
188256,1
188257,1
188258,3
188259,3
188260,2
188261,2
188262,2
188263,2
188264,2
188265,2
188266,3
188267,3
188268,3
188269,2
188270,2
188271,2
188272,2
188273,2
188274,2
188275,1
188276,1
188277,1
188278,1
188279,2
188280,2
188281,3
188282,2
188283,2
188284,2
188285,2
188286,1
188287,1
188288,1
188289,1
188290,2
188291,2
188292,2
188293,2
188294,3
188295,2
188296,2
188297,2
188298,2
188299,2
188300,2
188301,2
188302,2
188303,2
188304,2
188305,2
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,2
188320,2
188321,2
188322,1
188323,1
188324,1
188325,1
188326,2
188327,1
188328,1
188329,1
188330,1
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,1
188338,4
188339,3
188340,2
188341,2
188342,2
188343,1
188344,1
188345,3
188346,3
188347,3
188348,2
188349,2
188350,1
188351,1
188352,2
188353,1
188354,1
188355,1
188356,1
188357,1
188358,3
188359,2
188360,1
188361,2
188362,2
188363,2
188364,2
188365,1
188366,1
188367,1
188368,1
188369,3
188370,2
188371,2
188372,2
188373,3
188374,3
188375,3
188376,3
188377,3
188378,1
188379,1
188380,2
188381,1
188382,1
188383,1
188384,1
188385,2
188386,2
188387,1
188388,1
188389,1
188390,1
188391,1
188392,1
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,3
188410,3
188411,3
188412,2
188413,1
188414,2
188415,2
188416,2
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,4
188428,4
188429,2
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,4
188437,4
188438,3
188439,3
188440,2
188441,2
188442,2
188443,2
188444,4
188445,4
188446,3
188447,3
188448,3
188449,3
188450,2
188451,2
188452,2
188453,2
188454,4
188455,4
188456,3
188457,3
188458,3
188459,2
188460,2
188461,2
188462,1
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,1
188471,1
188472,1
188473,2
188474,1
188475,2
188476,2
188477,2
188478,2
188479,1
188480,1
188481,3
188482,1
188483,1
188484,2
188485,1
188486,1
188487,2
188488,1
188489,1
188490,2
188491,1
188492,3
188493,3
188494,3
188495,3
188496,1
188497,1
188498,1
188499,1
188500,2
188501,3
188502,3
188503,3
188504,3
188505,3
188506,4
188507,1
188508,1
188509,2
188510,1
188511,1
188512,4
188513,2
188514,2
188515,2
188516,2
188517,2
188518,1
188519,2
188520,1
188521,1
188522,1
188523,2
188524,2
188525,2
188526,2
188527,2
188528,2
188529,2
188530,2
188531,2
188532,2
188533,2
188534,2
188535,2
188536,2
188537,2
188538,2
188539,2
188540,2
188541,2
188542,2
188543,1
188544,1
188545,2
188546,1
188547,1
188548,1
188549,1
188550,2
188551,2
188552,2
188553,1
188554,1
188555,2
188556,4
188557,3
188558,2
188559,2
188560,2
188561,2
188562,1
188563,1
188564,1
188565,2
188566,1
188567,1
188568,2
188569,2
188570,4
188571,4
188572,4
188573,4
188574,3
188575,1
188576,1
188577,2
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,1
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,1
188592,2
188593,2
188594,2
188595,3
188596,3
188597,3
188598,3
188599,3
188600,0
188601,0
188602,0
188603,0
188604,2
188605,0
188606,0
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,3
188635,3
188636,3
188637,2
188638,3
188639,3
188640,2
188641,2
188642,2
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,0
188654,2
188655,2
188656,2
188657,2
188658,2
188659,4
188660,4
188661,4
188662,2
188663,2
188664,4
188665,4
188666,2
188667,2
188668,2
188669,2
188670,2
188671,2
188672,3
188673,3
188674,3
188675,2
188676,3
188677,3
188678,3
188679,2
188680,2
188681,2
188682,2
188683,2
188684,3
188685,1
188686,2
188687,2
188688,1
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,2
188698,2
188699,2
188700,2
188701,2
188702,2
188703,2
188704,2
188705,0
188706,0
188707,0
188708,1
188709,1
188710,1
188711,4
188712,2
188713,2
188714,1
188715,1
188716,2
188717,2
188718,2
188719,2
188720,2
188721,2
188722,2
188723,2
188724,2
188725,2
188726,2
188727,2
188728,2
188729,2
188730,2
188731,2
188732,2
188733,2
188734,2
188735,2
188736,2
188737,2
188738,2
188739,2
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,1
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,2
188756,2
188757,4
188758,4
188759,4
188760,4
188761,4
188762,4
188763,4
188764,4
188765,3
188766,3
188767,3
188768,3
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,2
188780,3
188781,3
188782,3
188783,2
188784,2
188785,2
188786,2
188787,2
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,0
188796,0
188797,2
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,2
188806,0
188807,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,3
188819,2
188820,2
188821,3
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,0
188834,0
188835,0
188836,0
188837,0
188838,0
188839,0
188840,2
188841,2
188842,0
188843,0
188844,0
188845,2
188846,2
188847,2
188848,2
188849,2
188850,2
188851,2
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,2
188859,2
188860,2
188861,2
188862,2
188863,2
188864,2
188865,2
188866,2
188867,2
188868,2
188869,2
188870,2
188871,2
188872,2
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,1
188890,1
188891,2
188892,2
188893,2
188894,2
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,2
188905,2
188906,2
188907,2
188908,2
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,4
188921,4
188922,4
188923,2
188924,2
188925,4
188926,2
188927,2
188928,2
188929,2
188930,1
188931,1
188932,3
188933,3
188934,3
188935,2
188936,3
188937,2
188938,2
188939,2
188940,2
188941,2
188942,1
188943,2
188944,2
188945,2
188946,1
188947,1
188948,2
188949,2
188950,1
188951,3
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,1
188965,1
188966,1
188967,1
188968,1
188969,1
188970,1
188971,1
188972,3
188973,2
188974,2
188975,2
188976,3
188977,3
188978,3
188979,2
188980,2
188981,2
188982,2
188983,2
188984,2
188985,2
188986,2
188987,2
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,1
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,1
189008,1
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,1
189017,2
189018,2
189019,3
189020,3
189021,2
189022,2
189023,2
189024,2
189025,2
189026,2
189027,2
189028,2
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,4
189037,4
189038,2
189039,2
189040,4
189041,4
189042,2
189043,4
189044,2
189045,2
189046,2
189047,3
189048,4
189049,3
189050,2
189051,2
189052,2
189053,2
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,2
189062,3
189063,3
189064,1
189065,1
189066,1
189067,1
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,2
189075,2
189076,2
189077,1
189078,1
189079,1
189080,1
189081,2
189082,1
189083,2
189084,2
189085,2
189086,2
189087,2
189088,2
189089,2
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,3
189140,3
189141,3
189142,3
189143,3
189144,3
189145,3
189146,3
189147,3
189148,3
189149,3
189150,2
189151,3
189152,3
189153,3
189154,3
189155,3
189156,2
189157,3
189158,3
189159,3
189160,3
189161,3
189162,3
189163,3
189164,2
189165,2
189166,2
189167,3
189168,3
189169,1
189170,2
189171,1
189172,1
189173,3
189174,4
189175,4
189176,2
189177,4
189178,2
189179,2
189180,2
189181,2
189182,3
189183,4
189184,1
189185,4
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,4
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,4
189215,4
189216,4
189217,4
189218,4
189219,4
189220,4
189221,2
189222,2
189223,2
189224,4
189225,4
189226,4
189227,4
189228,4
189229,4
189230,4
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,2
189245,2
189246,2
189247,2
189248,2
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,4
189256,4
189257,3
189258,3
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,4
189267,1
189268,1
189269,2
189270,2
189271,2
189272,1
189273,2
189274,1
189275,1
189276,4
189277,1
189278,1
189279,2
189280,1
189281,2
189282,2
189283,2
189284,3
189285,2
189286,2
189287,2
189288,2
189289,3
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,3
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,3
189308,3
189309,3
189310,3
189311,3
189312,3
189313,2
189314,0
189315,2
189316,3
189317,3
189318,3
189319,3
189320,3
189321,2
189322,2
189323,2
189324,2
189325,2
189326,2
189327,1
189328,3
189329,3
189330,2
189331,3
189332,3
189333,2
189334,3
189335,3
189336,2
189337,1
189338,2
189339,2
189340,0
189341,0
189342,2
189343,2
189344,2
189345,1
189346,1
189347,1
189348,4
189349,4
189350,4
189351,4
189352,4
189353,3
189354,2
189355,2
189356,2
189357,2
189358,2
189359,2
189360,2
189361,3
189362,3
189363,3
189364,1
189365,1
189366,2
189367,3
189368,3
189369,2
189370,2
189371,2
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,1
189379,1
189380,1
189381,1
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,2
189389,3
189390,3
189391,3
189392,2
189393,2
189394,2
189395,2
189396,2
189397,2
189398,2
189399,3
189400,2
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,3
189409,3
189410,3
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,1
189418,1
189419,3
189420,3
189421,2
189422,1
189423,1
189424,1
189425,2
189426,2
189427,1
189428,1
189429,1
189430,1
189431,1
189432,1
189433,2
189434,1
189435,1
189436,1
189437,1
189438,2
189439,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,2
189469,2
189470,2
189471,2
189472,2
189473,1
189474,1
189475,2
189476,2
189477,2
189478,2
189479,3
189480,3
189481,1
189482,1
189483,1
189484,1
189485,3
189486,3
189487,3
189488,3
189489,3
189490,3
189491,1
189492,2
189493,1
189494,1
189495,1
189496,1
189497,2
189498,2
189499,2
189500,2
189501,2
189502,2
189503,2
189504,1
189505,1
189506,1
189507,2
189508,4
189509,4
189510,3
189511,3
189512,2
189513,2
189514,2
189515,4
189516,4
189517,2
189518,2
189519,4
189520,4
189521,4
189522,2
189523,4
189524,4
189525,4
189526,4
189527,4
189528,2
189529,2
189530,2
189531,2
189532,2
189533,2
189534,2
189535,2
189536,4
189537,4
189538,2
189539,2
189540,2
189541,2
189542,1
189543,1
189544,1
189545,1
189546,2
189547,2
189548,2
189549,2
189550,2
189551,1
189552,1
189553,1
189554,2
189555,2
189556,1
189557,2
189558,2
189559,2
189560,1
189561,1
189562,1
189563,2
189564,2
189565,3
189566,3
189567,2
189568,2
189569,2
189570,2
189571,2
189572,2
189573,2
189574,2
189575,2
189576,2
189577,2
189578,2
189579,2
189580,3
189581,0
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,3
189590,2
189591,4
189592,4
189593,3
189594,2
189595,3
189596,2
189597,2
189598,4
189599,4
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,3
189607,3
189608,2
189609,2
189610,2
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,3
189634,3
189635,2
189636,1
189637,3
189638,2
189639,3
189640,2
189641,3
189642,2
189643,2
189644,2
189645,2
189646,2
189647,3
189648,3
189649,3
189650,3
189651,2
189652,2
189653,3
189654,3
189655,2
189656,3
189657,3
189658,3
189659,3
189660,2
189661,2
189662,2
189663,2
189664,2
189665,2
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,2
189673,2
189674,2
189675,2
189676,2
189677,2
189678,2
189679,2
189680,2
189681,2
189682,2
189683,2
189684,2
189685,0
189686,3
189687,3
189688,2
189689,2
189690,1
189691,1
189692,1
189693,2
189694,4
189695,2
189696,2
189697,2
189698,2
189699,2
189700,2
189701,2
189702,2
189703,2
189704,2
189705,2
189706,1
189707,1
189708,1
189709,2
189710,2
189711,1
189712,1
189713,2
189714,1
189715,1
189716,1
189717,2
189718,3
189719,2
189720,2
189721,1
189722,1
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,3
189741,3
189742,2
189743,2
189744,3
189745,3
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,3
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,2
189764,2
189765,2
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,2
189776,2
189777,2
189778,1
189779,1
189780,2
189781,2
189782,2
189783,1
189784,1
189785,2
189786,2
189787,2
189788,3
189789,2
189790,1
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,1
189799,1
189800,0
189801,2
189802,1
189803,1
189804,2
189805,2
189806,2
189807,2
189808,0
189809,0
189810,3
189811,3
189812,1
189813,1
189814,1
189815,3
189816,3
189817,2
189818,3
189819,2
189820,1
189821,1
189822,1
189823,1
189824,2
189825,3
189826,2
189827,2
189828,2
189829,1
189830,1
189831,1
189832,1
189833,1
189834,1
189835,2
189836,2
189837,1
189838,1
189839,1
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
189847,2
189848,2
189849,2
189850,2
189851,1
189852,1
189853,1
189854,1
189855,1
189856,1
189857,2
189858,2
189859,2
189860,2
189861,2
189862,3
189863,3
189864,3
189865,2
189866,2
189867,3
189868,3
189869,3
189870,2
189871,2
189872,2
189873,2
189874,1
189875,2
189876,2
189877,2
189878,2
189879,2
189880,2
189881,2
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,2
189889,2
189890,2
189891,0
189892,2
189893,2
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,2
189908,2
189909,2
189910,2
189911,2
189912,2
189913,2
189914,2
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,0
189923,2
189924,2
189925,2
189926,0
189927,1
189928,1
189929,2
189930,2
189931,2
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,2
189939,0
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,2
189948,2
189949,2
189950,2
189951,2
189952,2
189953,2
189954,2
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,2
189975,2
189976,2
189977,2
189978,3
189979,2
189980,3
189981,2
189982,2
189983,3
189984,3
189985,3
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,3
189993,2
189994,3
189995,3
189996,3
189997,3
189998,3
189999,3
190000,3
190001,3
190002,3
190003,3
190004,2
190005,3
190006,3
190007,1
190008,1
190009,1
190010,2
190011,1
190012,1
190013,1
190014,1
190015,1
190016,1
190017,3
190018,3
190019,4
190020,4
190021,4
190022,4
190023,4
190024,3
190025,4
190026,4
190027,4
190028,1
190029,1
190030,1
190031,1
190032,1
190033,1
190034,1
190035,2
190036,1
190037,1
190038,1
190039,2
190040,2
190041,2
190042,2
190043,3
190044,4
190045,3
190046,3
190047,3
190048,3
190049,2
190050,3
190051,3
190052,3
190053,3
190054,3
190055,3
190056,0
190057,3
190058,0
190059,0
190060,0
190061,0
190062,0
190063,1
190064,2
190065,2
190066,1
190067,1
190068,1
190069,1
190070,2
190071,1
190072,3
190073,3
190074,3
190075,3
190076,2
190077,3
190078,3
190079,2
190080,3
190081,3
190082,3
190083,3
190084,3
190085,4
190086,4
190087,2
190088,2
190089,2
190090,2
190091,1
190092,1
190093,1
190094,1
190095,1
190096,2
190097,2
190098,1
190099,1
190100,1
190101,1
190102,2
190103,2
190104,2
190105,1
190106,1
190107,1
190108,1
190109,1
190110,3
190111,2
190112,2
190113,2
190114,1
190115,1
190116,1
190117,2
190118,1
190119,2
190120,2
190121,1
190122,1
190123,2
190124,2
190125,2
190126,2
190127,2
190128,2
190129,2
190130,2
190131,2
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,2
190143,1
190144,2
190145,2
190146,2
190147,1
190148,1
190149,2
190150,1
190151,2
190152,1
190153,2
190154,2
190155,3
190156,3
190157,3
190158,1
190159,1
190160,3
190161,3
190162,1
190163,1
190164,3
190165,3
190166,2
190167,2
190168,4
190169,4
190170,4
190171,4
190172,4
190173,0
190174,2
190175,2
190176,2
190177,1
190178,2
190179,2
190180,2
190181,2
190182,1
190183,2
190184,2
190185,4
190186,2
190187,2
190188,3
190189,1
190190,3
190191,3
190192,3
190193,2
190194,2
190195,2
190196,2
190197,4
190198,4
190199,4
190200,4
190201,4
190202,3
190203,2
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,1
190220,2
190221,2
190222,2
190223,0
190224,0
190225,1
190226,1
190227,1
190228,1
190229,1
190230,2
190231,2
190232,2
190233,2
190234,0
190235,0
190236,0
190237,0
190238,2
190239,0
190240,3
190241,3
190242,3
190243,0
190244,3
190245,3
190246,1
190247,1
190248,1
190249,1
190250,1
190251,1
190252,1
190253,1
190254,1
190255,1
190256,1
190257,3
190258,2
190259,2
190260,2
190261,2
190262,2
190263,1
190264,1
190265,2
190266,2
190267,2
190268,0
190269,0
190270,0
190271,0
190272,0
190273,1
190274,1
190275,1
190276,1
190277,2
190278,2
190279,2
190280,2
190281,2
190282,0
190283,0
190284,0
190285,1
190286,3
190287,0
190288,0
190289,3
190290,2
190291,2
190292,2
190293,2
190294,2
